cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.002525,,418,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.001625,,417,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.01665,,416,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.005525,,415,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.001575,,414,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.0269,,413,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.016275,,412,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.00195,,411,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.00205,,410,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000175,0,,41,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.0021,,409,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.00135,,408,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.004,,407,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.007,,406,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.001475,,405,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.001275,,404,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.002325,,403,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.001775,,402,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00005,.0015,,401,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0001,.0046,,400,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000275,0,,40,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0005,0,,4,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00005,.001525,,399,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.001775,,398,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.006825,,397,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.003125,,396,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.002075,,395,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.004325,,394,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.001575,,393,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.001175,,392,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.0032,,391,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00005,.004225,,390,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000375,0,,39,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.001825,,389,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.0054,,388,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00005,.002575,,387,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.001525,,386,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00005,.001875,,385,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00005,.0035,,384,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.0024,,383,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.001975,,382,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.004925,,381,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.0023,,380,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00025,0,,38,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.002175,,379,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.009625,,378,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0001,.00305,,377,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000225,.001975,,376,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.025375,,375,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00015,.013275,,374,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.00245,,373,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.00445,,372,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0001,.002525,,371,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",0,.0016,,370,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000375,0,,37,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000325,.006075,,369,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.010325,,368,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,.002525,,367,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00025,.00175,,366,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,.0043,,365,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000225,.004425,,364,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000375,.00265,,363,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0008,.008575,,362,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0001,.00285,,361,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000175,.0031,,360,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0001,0,,36,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0001,.02135,,359,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000125,.008725,,358,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000325,.005975,,357,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000325,.0064,,356,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00105,.001925,,355,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0002,.002325,,354,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00035,.011525,,353,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0001,.010575,,352,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000225,.003825,,351,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001325,.010925,,350,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00015,0,,35,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001075,.00265,,349,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00065,.005375,,348,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000275,.00355,,347,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0004,.0031,,346,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000425,.002375,,345,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001,.007175,,344,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00045,.0048,,343,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0018,.005375,,342,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000375,.0075,,341,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00125,.005375,,340,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000425,0,,34,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000525,.004625,,339,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000725,.0045,,338,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.004575,.00725,,337,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000625,.001975,,336,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0028,.00815,,335,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00035,.014725,,334,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000725,.00545,,333,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000425,.00235,,332,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00145,.00215,,331,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0006,.00355,,330,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000175,0,,33,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000725,.00335,,329,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.003525,.0022,,328,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000675,.002775,,327,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0033,.00385,,326,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0011,.0043,,325,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0002,.0056,,324,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00075,.0095,,323,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.002775,.00435,,322,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001225,.0018,,321,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001175,.004425,,320,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000175,0,,32,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00115,.021775,,319,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0016,.0073,,318,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001225,.002925,,317,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.002025,.003575,,316,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0011,.00415,,315,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0007,.0043,,314,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0009,.005575,,313,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.003375,.0034,,312,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001875,.001375,,311,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.002275,.002,,310,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00025,0,,31,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00105,.00415,,309,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000775,.010525,,308,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00075,.004775,,307,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.002725,.001775,,306,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001675,.002775,,305,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00135,.00335,,304,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000775,.002725,,303,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001775,.002875,,302,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00175,.002025,,301,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.002525,.001525,,300,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00015,0,,30,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000025,0,,3,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0012,.00185,,299,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00085,.004925,,298,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00085,.00385,,297,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.003975,.00185,,296,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.003225,.003875,,295,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0019,.006725,,294,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0015,.00395,,293,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001525,.002375,,292,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001775,.002825,,291,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00335,.00725,,290,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0002,0,,29,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00205,.00445,,289,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000725,.002775,,288,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000675,.002225,,287,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0029,.00215,,286,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.002875,.0022,,285,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001875,.0028,,284,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001075,.002775,,283,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00185,.0026,,282,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0011,.001475,,281,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00325,.005375,,280,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000225,0,,28,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00295,.0158,,279,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000825,.008275,,278,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00095,.001825,,277,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.003775,.001425,,276,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0037,.0017,,275,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00245,.004,,274,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0013,.006575,,273,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0013,.00375,,272,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001275,.00125,,271,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00475,.0014,,270,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000075,0,,27,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.004025,.004025,,269,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0014,.00475,,268,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00125,.001275,,267,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.00375,.0013,,266,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.006575,.0013,,265,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.004,.00245,,264,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.0017,.0037,,263,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001425,.003775,,262,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.001825,.00095,,261,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.008275,.000825,,260,13:41:03 11 Oct 2020,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,"",.000175,0,,26,13:41:03 11 Oct 2020,40000
